Data File Name,samples1-2.xad
Data File Path,C:\Program Files\Agilent\2100 bioanalyzer\2100 expert\data\2012-02-21
Date Created,"Tuesday, February 21, 2012 5:32:30 PM"
Date Last Modified,"Monday, February 27, 2012 9:00:24 AM"
Version Created,B.02.08.SI648
Version Last Modified,B.02.08.SI648
 
Assay Name,High Sensitivity DNA
Assay Path,C:\Program Files\Agilent\2100 bioanalyzer\2100 expert\assays\dsDNA
Assay Title,High Sensitivity DNA Assay
Assay Version,1.03
 
Number of Samples Run,2
 
Sample Name,sample1
 
Peak Table
Size [bp],Conc. [pg/µl],Molarity [pmol/l],Observations,Area,Aligned Migration Time [s],Peak Height,Peak Width,% of Total,Time corrected area
35,125.00,"5,411.3",Lower Marker,65.7,43.00,136.6,2.3,0.0,153.6
61,4.16,103.5,,2.8,46.44,6.1,0.9,0.2,6.1
236,3.52,22.6,,4.0,63.01,5.1,1.1,0.2,6.2
260,15.43,89.9,,18.4,65.16,12.6,2.0,0.9,28.0
285,30.55,162.4,,38.9,67.40,22.5,2.1,1.7,56.9
300,21.44,108.1,,28.3,68.78,24.6,1.1,1.2,40.6
344,94.51,416.6,,138.6,72.27,47.4,3.6,5.8,188.8
356,53.67,228.3,,81.0,73.27,58.0,1.5,3.3,108.9
375,44.77,181.1,,70.5,74.75,54.5,1.3,2.8,92.8
406,54.86,204.7,,91.9,77.14,58.1,1.6,3.6,117.1
482,196.81,618.2,,350.3,81.49,114.9,4.1,12.9,421.8
504,188.96,568.1,,343.0,82.68,137.4,2.8,12.4,406.9
559,110.41,299.2,,218.1,85.31,110.0,2.1,7.7,250.5
652,34.61,80.5,,72.3,88.93,98.2,0.7,2.4,79.6
674,63.01,141.7,,131.4,89.65,105.7,1.2,4.4,143.4
765,64.13,126.9,,138.8,91.37,113.1,1.2,4.5,148.6
901,146.55,246.3,,343.4,93.18,151.2,2.4,11.0,360.3
"1,040",151.91,221.4,,379.2,94.76,145.6,3.0,12.0,391.1
"1,395",137.49,149.3,,367.8,97.10,89.3,7.0,11.3,370.0
"3,207",6.93,3.3,,21.4,104.55,20.8,1.1,0.6,19.9
"6,158",4.41,1.1,,13.8,108.32,14.1,1.1,0.4,12.4
"6,755",5.15,1.2,,16.2,109.08,13.0,1.3,0.4,14.4
"7,961",2.32,0.4,,7.5,110.42,11.6,0.7,0.3,6.6
"10,380",75.00,10.9,Upper Marker,260.4,113.00,136.4,3.4,0.0,224.4
"12,396",0.00,0.0,,21.3,115.15,27.2,1.1,0.0,18.0
"13,292",0.00,0.0,,9.5,116.10,12.9,0.9,0.0,8.0
"14,233",0.00,0.0,,5.2,117.11,9.0,0.7,0.0,4.3
"14,771",0.00,0.0,,4.3,117.68,6.9,0.7,0.0,3.6
"16,294",0.00,0.0,,4.1,119.30,5.6,0.9,0.0,3.3
 
Region Table
Name,From [s],To [s],Corr. Area,% of Total,Average Size [bp],Size distribution in CV [%],Conc. [pg/µl],Molarity [pmol/l],Color
Region 1,50.65,90.50,"2,410.7",62,480,24.7,"1,133.79","4,018.6",12930121
 
 
Sample Name,sample2
 
Peak Table
Size [bp],Conc. [pg/µl],Molarity [pmol/l],Observations,Area,Aligned Migration Time [s],Peak Height,Peak Width,% of Total,Time corrected area
35,125.00,"5,411.3",Lower Marker,63.6,43.00,142.4,1.0,0.0,150.4
39,7.03,274.1,,4.5,43.58,8.2,0.7,0.4,10.4
61,7.67,190.3,,5.6,46.46,8.9,1.2,0.4,12.1
137,12.18,135.1,,10.7,54.00,11.8,1.4,0.7,20.0
147,9.18,94.9,,8.3,54.93,10.0,0.8,0.5,15.3
